wstype_1;wstype_2;wstype_3;wstype_4;name
1;3;43;10;Fuel tank 610 gal
1;3;43;103;Fuel tank FT600
1;3;43;1056;Fuel tank 230 gal
1;3;43;107;F-5 150Gal Fuel tank
1;3;43;11;Fuel tank 370 gal
1;3;43;12;Fuel tank 300 gal
1;3;43;13;Fuel tank 330 gal
1;3;43;14;Fuel tank 800L
1;3;43;1469;Mirage F1 Fuel
1;3;43;1470;Mirage F1 Fuel
1;3;43;15;Fuel tank 5000L
1;3;43;152;75 US gal. Fuel Tank
1;3;43;1551;Color Oil Tank
1;3;43;1552;Fuel Tank 330lt
1;3;43;1553;Cylindrical Tip Tank 500
1;3;43;1554;Cylindrical Tip Tank 500
1;3;43;1555;Elliptic Tip Tank 320
1;3;43;1556;Elliptic Tip Tank 320
1;3;43;1572;AERO 1D 300 Gallons Fuel Ta
1;3;43;1573;AERO 1D 300 Gallons Fuel Tank (E
1;3;43;16;Fuel tank 11501-
1;3;43;1640;RPL 541 2000 liters Fuel Tank (Emp
1;3;43;1641;RPL 541 2000 liters Fuel Tank (Emp
1;3;43;1642;RPL 522 1300 liters Fuel Tank (Emp
1;3;43;17;Fuel tank 1400L
1;3;43;1735;Fuel Tank 400 gallons
1;3;43;1736;Fuel Tank 300 gallons
1;3;43;1737;Fuel Tank 300 gallons
1;3;43;1738;Fuel Tank 150 gallons
1;3;43;1777;External Fuel Tank
1;3;43;1780;JATO
1;3;43;263;300 liter Fuel Tank
1;3;43;264;300 liter Fuel Tank Type
1;3;43;265;108 US gal. Paper Fuel Ta
1;3;43;266;110 US gal. Fuel Tank
1;3;43;267;150 US gal. Fuel Tank
1;3;43;274;45 gal. Slipper Tank
1;3;43;275;45 gal. Torpedo Tank
1;3;43;294;AJS External-tank 1013kg fu
1;3;43;36;F-5 275Gal Fuel tank
1;3;43;38;TORNADO Fuel tank
1;3;43;39;M2000 Fuel tank
1;3;43;41;F-4 Fuel tank-W
1;3;43;42;F-4 Fuel tank-C
1;3;43;465;800L Tank
1;3;43;466;1100L Tank
1;3;43;468;Fuel Tank 200 gallons
1;3;43;469;Fuel Tank 120 gallons
1;3;43;484;Fuel tank 300 gal (empt
1;3;43;485;Fuel tank 300 gal
1;3;43;5;Fuel tank 3000L
1;3;43;53;Fuel tank 2000L
1;3;43;54;Fuel tank 800L Wing
1;3;43;55;Fuel tank S-3
1;3;43;56;Fuel tank 367 gal
1;3;43;587;FPU-8A Fuel Tank 330 gallo
1;3;43;589;I-16 External Fuel Ta
1;3;43;590;Fuel Tank 150 liters
1;3;43;593;Fuel Tank 350 liters
